ft_in,ft_out,ft_diff,hum_blatant_in,hum_blatant_out,hum_blatant,authscale,party_strength,pid7,pid3lean,race
100,3,97,100,35,65,0.25,3,Strong Democrat,Democrat,White
49,47,2,96,56,40,0.75,1,Lean Republican,Republican,White
32,8,24,88,78,10,NA,2,Not very strong Democrat,Democrat,White
100,0,100,100,0,100,NA,3,Strong Republican,Republican,White
90,0,90,78,4,74,NA,2,Not very strong Republican,Republican,White
75,2,73,80,75,5,0,3,Strong Democrat,Democrat,White
77,2,75,69,20,49,1,1,Lean Republican,Republican,Other
60,2,58,86,29,57,0.25,1,Lean Republican,Republican,White
72,26,46,87,75,12,0.25,3,Strong Republican,Republican,White
91,3,88,100,100,0,NA,1,Lean Democrat,Democrat,White
79,30,49,86,38,48,NA,3,Strong Republican,Republican,White
72,29,43,86,53,33,0.75,1,Lean Republican,Republican,Other
91,76,15,97,97,0,NA,1,Lean Republican,Republican,White
80,13,67,99,72,27,NA,2,Not very strong Democrat,Democrat,White
77,21,56,76,25,51,NA,1,Lean Democrat,Democrat,White
74,38,36,100,100,0,NA,1,Lean Republican,Republican,White
79,18,61,90,9,81,NA,2,Not very strong Democrat,Democrat,Asian
90,52,38,90,76,14,0,3,Strong Democrat,Democrat,White
40,12,28,54,3,51,1,1,Lean Republican,Republican,White
78,56,22,99,26,73,NA,3,Strong Democrat,Democrat,Hispanic
93,29,64,88,50,38,NA,3,Strong Democrat,Democrat,Mixed
90,0,90,80,50,30,0.75,1,Lean Republican,Republican,White
79,33,46,91,83,8,NA,2,Not very strong Democrat,Democrat,Black
90,20,70,NA,NA,NA,0.5,1,Lean Republican,Republican,White
75,16,59,96,26,70,0.5,3,Strong Republican,Republican,White
99,27,72,95,50,45,NA,3,Strong Democrat,Democrat,Hispanic
80,11,69,95,61,34,0.75,1,Lean Republican,Republican,White
12,100,-88,88,6,82,NA,1,Lean Democrat,Democrat,White
76,6,70,94,78,16,0,3,Strong Republican,Republican,White
78,30,48,78,17,61,0.75,1,Lean Republican,Republican,White
88,84,4,NA,NA,NA,0.25,2,Not very strong Democrat,Democrat,White
94,4,90,100,2,98,0.5,1,Lean Republican,Republican,White
100,2,98,100,77,23,0.75,1,Lean Republican,Republican,Hispanic
100,25,75,100,73,27,0.75,3,Strong Democrat,Democrat,White
64,29,35,64,35,29,0.25,1,Lean Republican,Republican,White
100,5,95,82,53,29,NA,1,Lean Democrat,Democrat,White
69,36,33,83,52,31,0.75,3,Strong Republican,Republican,White
91,94,-3,93,94,-1,NA,3,Strong Democrat,Democrat,Black
72,1,71,99,93,6,0,3,Strong Democrat,Democrat,White
75,0,75,100,100,0,NA,1,Lean Democrat,Democrat,White
51,50,1,86,50,36,0.25,2,Not very strong Democrat,Democrat,White
90,8,82,91,50,41,NA,3,Strong Democrat,Democrat,White
91,13,78,99,29,70,1,3,Strong Republican,Republican,White
100,5,95,99,20,79,NA,3,Strong Republican,Republican,White
79,76,3,48,49,-1,0.5,2,Not very strong Democrat,Democrat,White
76,58,18,99,99,0,NA,3,Strong Democrat,Democrat,Hispanic
100,82,18,80,90,-10,NA,3,Strong Republican,Republican,Black
93,81,12,91,89,2,NA,2,Not very strong Republican,Republican,White
76,49,27,88,51,37,NA,3,Strong Republican,Republican,White
81,74,7,47,51,-4,NA,2,Not very strong Democrat,Democrat,Hispanic
80,59,21,95,82,13,NA,1,Lean Republican,Republican,White
75,0,75,90,3,87,NA,2,Not very strong Democrat,Democrat,Mixed
84,24,60,100,NA,NA,NA,2,Not very strong Democrat,Democrat,Black
80,NA,NA,85,26,59,NA,3,Strong Democrat,Democrat,Black
100,0,100,100,100,0,0.5,3,Strong Republican,Republican,Hispanic
75,10,65,NA,NA,NA,NA,3,Strong Democrat,Democrat,White
78,49,29,69,52,17,1,3,Strong Democrat,Democrat,Black
78,62,16,92,87,5,NA,2,Not very strong Democrat,Democrat,Mixed
74,29,45,76,50,26,0,3,Strong Democrat,Democrat,White
81,29,52,NA,NA,NA,NA,2,Not very strong Democrat,Democrat,Hispanic
80,63,17,72,61,11,NA,2,Not very strong Republican,Republican,Hispanic
82,1,81,94,27,67,NA,1,Lean Democrat,Democrat,White
80,4,76,92,81,11,0.25,1,Lean Republican,Republican,White
71,26,45,94,88,6,NA,3,Strong Republican,Republican,White
76,3,73,NA,NA,NA,0,1,Lean Republican,Republican,White
59,1,58,100,100,0,0,3,Strong Democrat,Democrat,Black
99,NA,NA,51,36,15,0.5,1,Lean Republican,Republican,Native American
85,90,-5,NA,NA,NA,0.5,1,Lean Republican,Republican,White
97,93,4,94,76,18,0,2,Not very strong Democrat,Democrat,White
80,51,29,100,100,0,0.25,2,Not very strong Republican,Republican,White
80,49,31,100,100,0,0.75,3,Strong Republican,Republican,White
85,85,0,85,0,85,0,1,Lean Democrat,Democrat,White
61,16,45,59,38,21,0.25,2,Not very strong Democrat,Democrat,White
80,21,59,89,31,58,0,1,Lean Democrat,Democrat,Mixed
100,1,99,92,25,67,0.5,1,Lean Republican,Republican,White
47,46,1,100,100,0,1,2,Not very strong Republican,Republican,White
72,25,47,62,40,22,0.25,3,Strong Democrat,Democrat,White
80,20,60,81,61,20,0,3,Strong Democrat,Democrat,White
77,10,67,76,27,49,NA,1,Lean Republican,Republican,White
85,34,51,99,99,0,0,1,Lean Democrat,Democrat,White
68,6,62,98,27,71,0,3,Strong Democrat,Democrat,White
87,34,53,100,100,0,1,1,Lean Republican,Republican,White
98,55,43,68,52,16,1,2,Not very strong Democrat,Democrat,White
100,14,86,98,40,58,0.5,3,Strong Republican,Republican,White
87,13,74,94,17,77,0.25,3,Strong Republican,Republican,White
96,9,87,100,50,50,0,3,Strong Democrat,Democrat,White
87,10,77,94,30,64,NA,3,Strong Republican,Republican,White
71,29,42,98,97,1,0.25,1,Lean Democrat,Democrat,White
94,26,68,99,88,11,0.75,2,Not very strong Democrat,Democrat,White
78,60,18,100,100,0,0.25,2,Not very strong Democrat,Democrat,White
55,8,47,99,99,0,0,3,Strong Democrat,Democrat,White
64,28,36,76,75,1,0.5,1,Lean Republican,Republican,White
88,25,63,74,24,50,NA,3,Strong Democrat,Democrat,White
88,25,63,51,28,23,0.25,1,Lean Republican,Republican,White
81,1,80,77,1,76,0.25,1,Lean Democrat,Democrat,White
53,100,-47,26,79,-53,0.5,2,Not very strong Democrat,Democrat,White
69,11,58,86,51,35,0,1,Lean Democrat,Democrat,White
69,23,46,73,42,31,0,3,Strong Democrat,Democrat,White
65,30,35,100,100,0,0,3,Strong Democrat,Democrat,White
80,20,60,85,25,60,0,3,Strong Democrat,Democrat,White
5,98,-93,25,100,-75,0,3,Strong Republican,Republican,White
96,14,82,93,55,38,0.25,3,Strong Democrat,Democrat,White
100,0,100,80,12,68,NA,3,Strong Republican,Republican,White
25,2,23,100,100,0,0.25,1,Lean Democrat,Democrat,White
100,100,0,98,72,26,NA,1,Lean Democrat,Democrat,Hispanic
51,51,0,NA,NA,NA,1,1,Lean Republican,Republican,White
47,82,-35,60,72,-12,NA,2,Not very strong Republican,Republican,Hispanic
99,3,96,100,0,100,0.25,3,Strong Democrat,Democrat,White
70,0,70,100,100,0,0,1,Lean Democrat,Democrat,White
69,0,69,74,14,60,0,3,Strong Democrat,Democrat,White
76,9,67,88,69,19,NA,3,Strong Republican,Republican,White
89,11,78,87,56,31,0,2,Not very strong Democrat,Democrat,White
54,30,24,85,75,10,0.25,1,Lean Democrat,Democrat,White
56,2,54,78,25,53,0.25,2,Not very strong Republican,Republican,White
91,35,56,92,52,40,0,2,Not very strong Republican,Republican,White
99,0,99,NA,NA,NA,1,3,Strong Republican,Republican,White
86,34,52,92,43,49,0.5,1,Lean Republican,Republican,White
